Compound,Tc
Sr0.33La0.67Mn1O3,364.5
SmCo5,1000.0
Cr2FeS4,172.0
Sm2Co17,1190.0
MnGaAs,162.5
MnInAs,85.0
BaFe12O19,731.5
CaFe12O19,718.0
LaFe12O19,670.0
Ca0.5La0.5Mn1O3,220.0
Ca0.5La0.4Y0.1Mn1O3,130.0
Sr0.35Eu0.65Mn0.1Fe0.9O3,150.0
NdFe2,558.0
PrFe2,701.5
CeFe2,230.0
LaFe2,230.0
Sr0.2La0.8Mn1O3,305.0
EuCdAu,22.0
EuZnPt,20.0
EuCdAg,27.0
EuZnAg,29.0
Fe1.25Co2Ge0.75,1135.0
FeW,850.0
Ba0.2Sr0.2La0.6Mn1O3,354.0
MnAs,318.0
Mn2SnO4,53.0
Mn3O4,43.95
Gd2Ga3Fe14,601.0
Gd2Fe17,516.0
FeCo,1255.5
ZnCoO,320.0
Al1Co1.28Ni1.17,272.0
MnGaNi2,365.0
Ca0.33La0.67Mn1O3,266.5
CeFeMoO6,300.0
Fe2As,251.0
Mn2As,450.0
ZrCo2Sn,452.3
Dy6Te2Ru,64.0
Dy6CoTe2,125.0
Dy6FeTe2,82.0
Dy2Te,161.3
Fe79Cu(BMo)10,273.0
Fe3O4,850.0
Ce2Fe17N3,700.0
MnNiSb,730.0
NiH2(CN2)2,30.0
EuZnAu,51.9
CeY2Ni9,92.0
LaY2Ni9,15.0
UGaPt,68.0
HoTiFe11,533.0
HoNi2,17.6
TaFeCoBO,400.0
FeBiO3,1103.0
Pr0.5Zn0.5Fe1.95Ni0.5O4,536.0
Cr2NO2,566.0
Cr2S3,275.0
Fe3GeTe2,225.0
Cr3Te4,300.0
VCr2(CF)2,696.0
VCr2H2(CO)2,618.0
Fe78Si9B13,756.5
Mn3ZnC,380.0
FeNi4,823.0
Nd0.6Sm1.4Fe13.6Co3.4,835.0
GdGa,200.0
CrGeTe3,50.0
CrI3,45.0
NbCrFeB,317.5
Sm0.9Zr0.1Ti0.7Fe9.04Co2.26,900.0
Cr2NiO4,72.0
V1.15Fe1Co1Ni1,233.0
V0.85Fe1Co1Ni1,350.0
Sr2FeMoO6,426.0
Mn3SnC,275.0
Fe3Si,833.0
Mn5Ge3,300.0
YCo4Si,320.0
YCo5,903.0
Fe4N,761.0
Fe2CoNiO4,800.0
Mn3GaC,249.0
Ce17ZrFe77B6,420.5
Ce17HfFe77B6,409.0
Cr2CuS4,380.0
TmAlCo,6.0
AlCrRu2,221.0
Mn1.05Fe0.9Si0.5Cu0.1B0.03P0.47,310.0
Fe5SiB2,784.0
Fe5Si0.75Ge0.25B2,793.0
Ba3Fe24Co2O41,682.5
FeCo2Si,1057.5
SmN,30.0
Yb(MnSn)6,267.0
AlFe3,785.0
Lu2Fe13.6Si3.4,470.0
U2Fe13.6Si3.4,530.0
Cr2GaCo,320.0
Sm5Fe17,550.0
Sr0.1Ca0.2La0.7Mn1O3,308.0
TmCo2,3.9
TiCoSn,463.0
Ho12Co7,30.0
Dy12Co7,64.0
Tb12Co7,100.0
Gd12Co7,165.0
Gd2(MoO4)3,432.0
PrAlPt,5.8
V11Fe9,14.0
Al28(Co13Ni11)3,380.0
MnNi(BiO3)2,140.0
DyCo2,137.0
U(AlFe)6,355.0
La(MnSi)2,297.5
MnAl,660.0
Mn27Al23,661.0
Mn25Al23Ni2,421.0
Nd2Fe14B,594.0
Zn0.5Fe2Cu0.5O4,423.0
La1Fe11.7Si1.3N1.3,230.0
La1Fe11.7Si1.3,195.0
CoNi,1126.5
Fe12Co13,1213.0
Al1.5Cr1Fe1Cu1Ni2,1000.0
CrFeCuNi2,400.0
MnCoGe,345.0
La(FeSi)13,188.0
GdEr,283.0
Ti0.75Fe0.25O4,323.0
Sr2CrIrO6,881.0
Sr2CrOsO6,522.5
Cr2CdS4,87.0
Gd1Ti0.2Fe1.8,750.0
GdFe2,800.0
Cr2CuSe4,430.0
Sm12Al5Fe14,245.0
Ce1In1Ni1H1.8,6.8
GdNi3,115.0
Fe2CoO4,793.0
NbCo2,300.0
La1Fe13.9Si1.4,200.0
Zr6Co23,609.5
Mn0.3Zn0.4Fe1.7Co0.6O4,596.0
Y2Fe17,320.0
Lu2Co15Si2,854.0
U2Co15Si2,601.0
Y1Co4.5Ge0.5,778.0
Ca0.1La0.7Mn1Pb0.2O3,300.0
EuO,73.0
Cr3(Fe10C3)2,963.8
Cr3Fe4C3,796.2
Fe3C,483.0
Fe2C,540.0
Er4MgPd,16.0
Ho4MgPt,28.0
Sr0.05Ca0.35La0.6Mn1O3,290.0
Ho0.05Zn0.8Fe1.95Co0.2O4,188.0
GaFeCo2,1000.0
Tm3CoNi,6.7
CoSi7,609.0
MnSi7,386.0
PrFeCo2,580.0
PrCo3,350.0
Er2Fe17,294.0
Ba2FeMoO6,330.0
Mn0.5Zn0.5Fe2O4,395.0
MnO,120.0
Sr0.2Pr0.8Mn1O3,130.0
Fe3B,800.0
Gd6YPd3,115.0
Gd7Pd3,135.0
Sr2CrWO6,450.0
MnBi,630.5
TiCrFeCuNi,50.0
Ce3CoGe2,6.0
Ce2CoGe3,10.0
Gd0.86Dy0.14,276.25
Gd0.44Dy0.56,228.75
Gd0.02Dy0.98,181.25
CrClO,64.0
CrOF,215.0
PrFeB,565.0
CePrNdFeB,505.0
Pr1Fe0.7Co1.1B0.2,326.0
Dy0.025Zn0.5Fe1.975Ni0.5O4,521.5799999999999
Fe2NiO4,849.0
ZnNi,843.0
Mn1.1Fe0.9As0.54P0.46,287.0
CoBr3,264.0
FeI3,148.0
HoCo2,77.5
EuCu3Pd2,14.5
EuCu5,57.0
TbCu4Pd,76.0
Ca0.3La0.1Pr0.6Mn1O3,94.0
ErFe2,591.0
Fe2Co2B,512.0
Ce2Fe14B,427.5
La0.6Ga0.4Fe1O3,350.0
Mn0.03Ga0.97N1,400.0
GdCo2,404.0
GdFe3,725.0
Sm3Ni2,110.0
SmNi,45.0
Sm3Ni,5.0
NbCoCuSiB,125.0
Tb6Mn23,455.0
Ba1Sc0.5Fe11.5O19,693.0
V0.03Sb1.97Te3,24.0
Cr2CoS4,230.0
Gd1Fe0.6Co0.4Si1,70.0
Pr13.7Zr0.1Fe63.5Co16.7B6,738.0
Yb1Mn6In1.2Sn4.8,129.0
Li(MnSn)6,380.0
Co2SnO4,340.0
Fe2SnO4,390.0
CeFeO2,300.0
Fe3BP,723.0
FeSi,918.0
La2MnCoO6,222.5
Co4N,1027.0
CuSeO3,26.0
Zn0.8Cr0.2Te1,300.0
MnZn(FeO2)2,473.0
Nd0.2Fe1Bi0.8O3,1104.0
Mn0.05Si0.95,300.0
Fe2CoSi,1023.0
GdFeSi,118.0
ErAl2,13.0
DyAl2,65.0
Nd(TiFe)7,463.0
Nd(TiFe)12,548.0
Nd2Si3Pd,16.0
Nd5Al2Fe6Co6B,680.0
Sr2FeReO6,401.0
Mn2Ga0.5Sn0.5,262.0
Mn1.2Ga0.5Sn0.5,306.0
Mn1.7Ga0.5Sn0.5,283.0
Mn1.5Ga0.5Sn0.5,284.0
CoSiB,443.0
AlCrFe2,323.0
VTeSe,415.0
VTeS,280.0
VSeS,310.0
Sm2(FeCo)17,1138.0
PrSi2,11.5
Pr3Si5,11.5
Pr3Si4,102.5
PrSi,52.5
Pr5Si4,40.0
Pr5Si3,43.0
Gd5Si3Sb,164.0
Gd5Si3.5Sb0.5,336.0
Gd5SiSb3,295.0
Eu7Cu44As23,25.3
Sr0.5Nd0.5Mn1O3,248.0
Cr2CoO4,97.0
UIr,46.0
Sr2CrReO6,635.0
NdCoSiH,20.5
CrI2,300.0
Ce2Pr2Fe14B,486.0
FeCoSiB,673.0
MnGaNi,350.0
LaFeMoO6,500.0
Pr2Fe17,293.0
MnAlCu2,610.0
La2MnNiO6,280.0
Y3Co13B2,636.0
MnAlVCo,105.0
Mn2Al1V0.5Co0.5,671.0
Pr2AlFe16,356.0
Mn2CoSb,485.0
Ca0.3La0.7Mn1O3,245.0
Pr2Fe14B,567.0
La2Fe14B,516.0
Fe2P,236.0
Mn(FeO2)2,550.0
Ce5CoGe2,11.0
TiCrCF2,1132.9
Sm2Zr17Fe17(CoCu)17,1123.0
Gd5(SiGe)2,286.75
Mg(FeO2)2,683.75
ZnCo3C,5.0
ZnFe3C,358.0
Ca2CrReO6,360.0
LaFeCoSi,284.0
Fe5B2P,655.0
ZrFe2,355.0
Zr3Fe7,244.0
Zr5.8Nb1Fe85.4Cu1B6.8,354.0
Zr6.8Fe85.4Cu1B6.8,368.0
GdZn2,85.0
NdZn2,24.0
UGeRh,9.5
Gd39Dy17(Al6Co5)4,76.0
Gd21Dy7(Al6Co5)2,81.5
CrO2,391.0
PrCoO3,57.5
LaCoO3,85.0
CaMn4(CuO4)3,355.0
LuMn4(CuO4)3,398.0
Fe2GeO4,630.0
Fe3Ge,800.0
Mn35.5In14.5Ni50,297.0
Dy3Co2.2Si1.8,2.0
Sr0.25La0.75Mn1O3,334.0
Ca0.25La0.75Mn1O3,224.0
Mn5Sn3,219.0
Mn4FeSn5,190.0
Fe5Sn3,544.0
Gd0.95Er0.05,284.7
Gd0.95Dy0.05,287.5
MnNi2Sn,340.0
Ho26Ga8Co9,16.0
Dy26Ga8Co9,28.0
Tb26Ga9Co8,74.0
Tb26Ga11Co6,76.0
Gd26Ga8Co9,124.0
Zr2Fe22B,280.0
Nd3Al,74.0
FeTe2,423.0
LaMnO3,168.75
Sr0.2La0.8Co1O3,180.0
Er(FeGe)6,3.0
Gd(FeSn)6,45.0
Sr0.34La0.66Mn1O3,370.0
Sr2Fe1Mo1N0.666O5.334,300.0
LaCo5,833.0
Nd7Ni3,14.0
FeCoB,1149.0
Gd30Al7Co13,155.0
Mn13Ga7,680.0
Mn3Ga,730.0
Ho5Si4,76.0
DyNi,59.0
Gd(CrFe5)2,580.0
FePt3,380.0
Nd2Fe14C,433.0
MnAlCo2,388.0
Nb23Fe23B6,900.0
MnSi,30.0
TiCo2Sn,355.0
TiCo2Ge,380.0
Mn48.835Al48.835C2.33,590.0
CrFe7SiB,403.0
Sm0.9Zr0.1Ti1Fe11,345.0
SmTiFe11,592.0
CeNiSb,4.0
PrAlIr,9.0
Zn0.98Fe0.02O1,300.0
V2(FeCo)49,1253.0
Pr6Fe13Si,398.0
NiCl2,27.0
NiBr2,173.0
Ba0.33La0.67Mn1O3,348.0
Co3O4,40.0
GdSiNi4,25.0
GdNi5,33.0
DySiNi4,22.0
DyNi5,11.6
Ti0.95Fe2.05Sn1,120.0
UFe2,165.0
U2Fe3Ge,55.0
MnGaCo2,776.0
MnCo2Ge,930.0
MnCo2Si,992.5
La1Fe11.2Co0.7Si1.1,274.0
La1Fe11.4Si1.6,208.0
TbCoC,22.0
BaMn2(ZnAs)2,230.0
U2Ni12P7,29.0
U(Ni2P)2,21.0
MnCoSiRh,928.0
CrFeCoSb,360.0
CrFeCoAs,378.0
Fe78.5Si6Ni1B14Mo0.5,635.0
Fe76.2Si6Ni3.8B14,665.0
Fe40Si3B7,649.0
Ca0.33La0.67Mn0.98O3,264.0
La7Pr0.3Fe10.4Co0.8Si1.8,290.0
La7Pr0.3Fe11.2Si1.8,203.0
La1Fe11.2Si1.8,216.0
PrGa3Cu,4.6
Sr0.4Pr0.6Mn1O3,306.0
Sm2Fe17N3,744.5
LiFe5O8,863.0
Sr0.3La0.7Mn1O3,357.5
La6InCo13,490.0
Pr3In2Co9,198.0
FePd,748.0
Dy2(FeMo)17,77.0
EuS,16.7
ZrCo5,790.0
Mn0.06Ge0.94,285.0
Mn0.03Co0.12Ge0.85,270.0
Fe0.05Ge0.95,233.0
HoTiCo11,983.0
Sm(MnGe)2,345.0
MnP,291.0
MnFe4Si3,300.0
Fe5Si3,370.0
FeCuO4,698.0
Li0.5Fe2.5O4,940.5
Mn0.04Fe0.02Ge0.94,350.0
Eu2Ga3.4Ag13.6,70.3
EuGaAg4,72.3
Ho2In,100.0
Dy2In,125.0
FePt,750.0
FeCoNi,380.5
Sm1Fe10Si1C0.5,460.0
Sm1Al0.22Fe1.78,600.0
Sm1Al0.3Fe2.7,590.0
Sm6Al3.22Fe19.78,480.0
Pr5Si3Ge,47.0
CeZn15O16,305.0
Cr7Te8,360.0
CrTe,344.0
Cr12Te13,342.0
Cr5Te6,320.0
Cr5Te8,262.5
Cr2Te3,170.0
CrTe2,200.0
GaNiSb,78.0
MnGaSb,45.0
Sm10.5Fe89.5,409.0
YFeO3,453.0
MnFe2Si,217.0
CePRuO,15.0
CoSi,240.0
MnCo,1035.0
MnGaP,270.0
La1Al1.3Fe10.7523Co0.9477,311.4
UGe2,52.0
Fe47.4Si11Ni26.6B13C2,682.0
DyCr2Si2C,10.7
TbCr2Si2C,16.6
GdCr2Si2C,10.9
Er6CoNi3,11.5
UAlIr,64.0
UAlRh,28.0
Mn1.1Fe0.9Ge0.3P0.7,380.0
Mn1.1Fe0.9As0.3P0.7,150.0
Fe2CuO4,673.0
Nd2Fe10Co4B,800.0
LiMnZnAs,225.0
TiFeSi2,917.0
TiFeSi,728.0
Mn(SbTe2)2,47.5
NdTiFe11,546.5
NdFe7,418.0
Nd2Fe17,329.5
Gd13Fe7,273.0
Dy13Fe7,45.0
Er13Fe7,40.0
Gd3Co,128.0
Tb3Al2,190.0
Mn0.07In0.5Ga0.5,110.0
Mn2AlCo,675.0
Mn2NiSb,647.0
Mn2NiSn,565.0
GdInPd,101.5
ErAl7Fe5,201.0
FePS3,115.0
NiO,525.0
Fe5GeTe2,300.0
La0.9Ce0.1Fe11.7Si1.3H1.8,345.0
HfFe2,610.0
Ho2Fe14Si3,477.0
Ho2Fe17,330.0
SrFe12O19,737.0
Er1Co4.5Ge0.5,785.0
CoPt,825.0
Y2NbFe13B4,364.0
Y9HfNb5(Fe13B4)5,360.0
Co0.95Pd0.05,300.0
GdNi,88.0
Gd3Ni2,99.0
Gd3Ni,123.0
Gd3Co11B4,460.0
Pr3Co11B4,390.0
Mn7Sn4,220.0
Ga10.8Ni89.2,318.0
V6.15Ni93.85,318.0
Cr(GaSb)2,345.0
SmCuNi3B,60.0
SmCoNi3B,90.0
SmFeNi3B,320.0
SmMnNi3B,205.0
SmNi4B,40.0
V2Fe3,170.0
Sr2CoO4,250.0
Sr1.4La0.6Mn1O4,48.0
Tb0.27Dy0.73Al2,74.0
TbAl2,105.0
Gd3Fe,244.0
MnFeCoSi,755.0
Mn0.3Ge0.7,439.5
Ca0.3La0.7Mn0.95Ni0.05O3,260.0
Ca0.3La0.7Mn0.97Ni0.03O3,280.0
Ca0.3La0.7Mn0.99Ni0.01O3,290.0
ErCo2,33.0
Er1Mn0.6Co2,212.0
ErMnCo2,222.0
Ca2FeMoO6,365.0
Mn0.65Zn0.35Fe2O4,463.0
Mn(CrS2)2,66.0
Cr2Ga0.67S4,56.0
Tm2CdCu2,15.0
Er2CdCu2,36.0
Dy2CdCu2,48.5
Gd2CdCu2,120.0
Tm2InCu2,31.6
Er2InCu2,39.4
Dy2InCu2,49.5
CeGaGe,5.5
Nd8.5Zr2.7Ga0.6Fe77Co5B6.2,595.0
Ba2SmNb4FeO15,398.0
Co2Pt3,760.0
Gd0.965Er0.035,288.2
Gd1.965Er0.035,291.7
Fe3RhN,505.0
GdN,70.0
Er2Ti3Si4,7.0
Tb2Ti3Si4,16.0
Gd2Ti3Si4,18.0
GaCo,228.0
Nd2Si3Pt,17.5
CeAlPt,5.6
Ce1Al1H1.1Pt1,11.6
MgCo2,321.0
TaFeCoB,583.0
FeCoMo,491.0
Eu3Si11Pt23,5.5
FeNi3,848.0
U2Co15Ge2,645.0
Lu2MnCoO6,48.0
NiGeRh2,113.0
FeNi,713.0
Dy3(FeMo)29,408.0
Tb3(FeMo)29,437.0
Mn21.8Ga21.8Ni56.4,350.0
Mn29.6Ga21.4Ni49,365.0
Ca0.33La0.603Dy0.067Mn1O3,176.0
GdAlGe,21.0
GdAl2,168.75
CsMnI3,90.0
Gd10Co9Si,214.0
Gd25Co24Si,244.0
Mn1.2Sn1Ir1.8,342.0
Co2SiRu,491.0
TbFeNi4,280.0
TbCoNi4,60.0
Mn2AlCu,690.0
Sm1Ti1Fe9.9Co1.1,705.0
1La1Fe1.2Mo0.8O6,300.0
Fe4Bi2O9,250.0
Fe3S4,800.0
UGa2,125.0
TbAl7Fe5,242.0
Tb0.2La0.8Ni2,8.0
TbNi2,36.0
La0.8Dy0.2Ni2,6.2
DyNi2,21.3
La0.6Ho0.4Ni2,5.1
SmFe3,647.0
SmFe5,400.0
Ce(MnGe)2,320.0
Zn0.5Fe2Ni0.5O4,563.0
Gd3Al0.75Co3.25,161.0
Gd3Al0.5Co3.5,196.0
MnBiO3,103.0
Ca0.2La0.8Mn1O3,230.0
Zn(FeO2)2,669.0
Gd97In3,259.0
YFe2,552.5
Sr1Co1O2.5,150.0
FeCuSiBMo,473.0
Ti2Cr2C3O2,720.6
VCr2(CO)2,77.0
V2Cr2C3O2,246.8
Sr33La0.67Mn1O3,370.0
Sr0.25Ca0.25Nd0.5Mn1O3,174.0
SmVFe11,634.0
TbPr7Fe28Co10BC3,736.0
TbPr7Fe38BC3,589.0
Ba0.3La0.6Pr0.1Mn1O3,215.0
Nb4Fe74Si13B9,568.0
Fe78Si13B9,664.0
Y2Fe14B,568.0
Fe87B13,488.0
NdCo9Si4,1060.0
CeVSb3,4.65
SmFe7,534.5
Nd5Fe17,506.5
Cr2CdSe4,129.5
Cr2HgSe4,110.0
MnPRh,4.2
Fe3Ni2,620.0
Tb2Co17,1190.0
Na0.1Nd0.9Mn1O3,112.0
Zn0.2Fe2Ni0.8O4,758.0
V(GeP2)2,90.0
VSnGeP4,110.0
VGe2P3N,380.0
La2MnIrO6,130.0
CeB2Rh3,115.0
La1Fe11.57Si1.43,189.0
Co0.1Pd0.9,350.0
Co0.08Pd0.92,315.0
Co0.04Pd0.96,220.0
UCuSb2,110.0
Fe2O3,687.5
Sr0.35La0.65Mn1O3,355.0
MnB6I,470.0
MnB,345.0
Y4Co31B15,211.0
Sr0.19La0.81Mn1O3,302.0
Ca2CrOsO6,490.0
Ba2NiOsO6,108.0
Y(Co2B)6,150.0
Gd1Mn0.4Ni2,190.0
GdNi2,76.2
Gd1Mn0.5Ni2,187.3
PuNi3,183.0
Gd0.6Ho0.4Co2,300.0
Er15(B2C7)2,50.0
Dy15(B2C7)2,120.0
Tb15(B2C7)2,145.0
ThCo4B,303.0
YCo4B,380.0
CrFe2Si,630.0
DyInPd,74.0
PrCo2,39.9
Zr2Co11,755.0
Sm3Ti1.943Fe27.057,486.0
TbAlNi4,23.0
DyAlNi4,11.0
ZnNi3N,300.0
Sr0.2Pr0.75Mn1Bi0.05O3,150.0
YCo3,272.0
CrSb,300.0
SrCoO3,244.0
Ca0.33La0.62Y0.05Mn1O3,210.0
Sr0.2La0.77Y0.03Mn1O3,261.0
Sr0.17La0.78Y0.05Mn0.98O3,302.0
Al0.5Cr1Fe1Co1Ni1,420.0
Al2CrFeCoNi,430.0
DyCo4,700.0
FeCo2Ge,990.0
TmFe2,550.0
Fe4Ni,961.0
Mn4N,741.5
Nd16Fe3B,72.0
MnPS3,37.5
Pr2Co7,600.0
Mn5Si3,470.0
MnSb,582.5
Mn1.25Sb1,587.0
Gd2Fe17H3,85.0
MnAlCrFeCoNi,823.0
CrFeSiRu,346.0
Gd1Nb0.6Fe11.4,597.0
MnFe,1023.0
Co3Sn3Se2,60.0
MnI3,720.0
MnF3,450.0
Mn3P,115.0
Mn2P,103.0
Mn2GaNi,588.0
Pr1Fe0.5Co2.5,480.0
Mn7Ni10Sn3,334.0
PrCo5,1178.0
Fe75Co75Si7(B5P)3,764.0
Sr1.8La1.2Mn2O7,125.0
U0.74Mo0.26H2.22,165.0
Fe3W3N,110.0
Fe1.25Mo3Pt0.75N1,225.0
Mn2Sb,550.0
Gd0.33Ho0.67,135.0
Sm2Fe17,408.5
SiNi2,200.0
Fe8N,810.0
Sm1.6Ho0.4Fe17,388.0
Ca0.4La0.6Mn1O3,250.0
CaFe16Cu2O27,683.0
Dy0.5Ho0.5Co2,109.0
Dy0.9Ho0.1Co2,130.0
Ho2TiMnO7,7.5
Dy2TiMnO7,7.6
Mn0.02Zn0.98O1,300.0
