Compound,Tc
Sm2Cr2Fe11(Co2C)2,375.0
Sm2Cr2Fe15C2,300.0
Y3(Fe31B7)2,473.0
Mn0.5Al0.4Zn0.5Fe1.6O4,327.4
Mn0.6Al0.4Zn0.4Fe1.6O4,332.4
Sm(TiFe)7,500.0
Sm3(TiFe)29,469.0
Fe1Co1Cu0.2Si0.2Ni1,887.0
CrGaFeCoNi,703.0
MnCrFeCoNi,41.0
CrFeCoNi,112.0
CeY9,2.0
GaFe3Te2,380.0
La2Nd2Fe23B3,649.0
UAlPt,46.0
ZnTe2Pt,40.5
Nd6Fe13Pd,173.0
Co2H3ClO3,10.5
La0.9Ce0.1Mn1O3,200.0
BaMnF4,300.0
Tb(MnSn)6,423.0
Y(MnSn)6,333.0
Sr0.4La0.6Mn1O3,400.0
FeAg,853.0
Cr1Sb0.4Te0.6,250.0
Al1.2Fe2B2,272.0
Mn6Al4CoNi9,300.0
Cr1.1Fe1.9O4,557.0
La0.9Mn1O3,295.0
Ga0.8Fe0.2Sb1,170.0
In0.8Fe0.2Sb1,190.0
GaFeSb,170.0
GaFeO3,210.0
GdBr2,229.0
GdCl2,224.0
GdI2,231.0
Gd(BN)2,335.0
EuSi2(NO)2,4.5
Eu2Si5N8,24.0
Eu2SiN3,13.0
SmFeN,750.0
MnCrFeSiBMoPC,552.0
Tm(CrFe5)2,466.0
CrFeCoNiPd2,503.0
AlCrFeCoNi,430.0
La0.67Mn1Pb0.33O3,360.0
Mn0.8Ni2.2Ge1,151.0
Mn0.9Ni2.1Ge1,283.0
Ca0.12Nd0.88Mn1O2.98,82.0
Mn2AuN,1516.0
La1Al1.56Fe11.44H3.2,438.0
LaMnPO,375.0
La0.8Mn1Ag0.2O3,278.0
NdCu5,15.0
Mn0.3Fe2Co0.7O4,754.0
Sm2Co14B,1008.0
Sm2Co19B4,165.0
Fe2.9Sn0.1O4,300.0
Zn0.9Fe2.1O4,366.0
Zn0.75Fe2Ni0.25O4,340.0
Cr0.01Ge0.99,126.0
LaCrO3,1.8
Ce2Co7,50.0
LaCeCo7,260.0
MnNi2Sb,350.0
Tb37(Gd20Ga)3,297.0
Tb2Gd3,270.0
LiMn2Sb,1193.0
LiMn2As,1289.0
FeCu3Ni,625.0
Fe3Au7,415.0
FeAu4,290.0
FeNiMo,923.0
Fe19Ni81,833.0
Li1Mn1.5Ni0.5O4,145.0
Al1Fe1Co1Cu1Ni0.5,900.0
ErFe3,552.0
UCu2,725.0
TbCo2,233.0
FeCoBP,791.0
MnFe12Ni7,300.0
Gd71Co29,166.0
CeS,349.0
GdScGe,349.0
LaFe13Si13H,295.0
LaCo13,1318.0
Gd2Al,114.0
NdCo2,583.0875
Gd0.67Zr0.33,60.0
Gd0.67Y0.33,70.0
Th2Ni17,498.0
Dy3(TiFe)29,438.0
Nd3(TiFe)29,437.0
La0.85Co1.68As2,99.4
TiCoSb,900.0
Mn1.04Sb0.98Rh0.98,338.0
MnSbRh,320.0
Ca1Ti0.7Fe0.3O3,610.0
MnCo2Sn,830.0
Nd3(FeMo)29,395.0
Zn0.94Fe0.05Cu0.01O1,550.0
Sm0.99Gd0.01Al2,124.0
SmAl2,120.0
Mn3Sn,265.0
GdCuO3,750.0
Gd4Co3,207.75
Er3(AlNi3)2,2.4
Ho3(AlNi3)2,14.5
UCoGe,3.0
Fe3Se4,322.0
Ce0.12Ni1.88,40.0
Tm57Al25Cu18,4.9
Ho57Al25Cu18,22.2
GdTiFe11,621.0
Nb9Co66Cu(SiB)12,135.0
FeRh,557.5
Sm1Co6.1Si0.9,718.0
TbFe,180.0
ThMn12,527.0
Th1Fe0.22Sn2,4.2
Th4Fe13Sn5,375.0
MnNi2Ge,300.0
Mn25.9Ga28.9Fe45.2,329.0
Ce2.6Nd10.4Fe82B5,556.0
Mn4FeSiGe2,318.0
TbCu7,470.0
Hf6Co23,750.0
NdAlFe,110.0
V1.35Fe1.65O4,295.0
YCo4Ge,502.0
Fe9Co16,1212.0
Fe67Co33,1258.0
Ce0.79Ta0.07Zn0.47Fe0.89Co3.77,800.0
Nd7Nb4Fe70B19,943.0
Nd7Gd2Nb4Fe67SiB19,958.0
Fe3.5Co64.3Si16.5B11W4.7,473.0
CoS,404.0
HoN,16.5
Tb1Fe5.8Co5W1.2,1003.0
Tb1Fe0.8W1.2,560.0
Mn44Fe5(Ni15Sn2)3,301.0
Hf6.5Fe15Co51B27.5,527.0
Zn0.7Fe2Co0.3O4,370.0
Zn0.54Cr0.6Fe1.4Co0.46O4,318.7
Zn0.6Fe2Co0.4O4,341.0
Zn0.63Fe2Co0.37O4,319.0
YbGePt,4.7
YbGePd,11.4
(CoSe)2,78.0
Fe75Si8Ni2B13C2,683.0
Tb6Co1.67Si3,178.0
Gd6Co1.67Si3,298.0
Gd6Si3Ni1.67,305.0
Ce2GeRh3,4.0
Tb0.9Gd0.1Ni1,68.0
Tb0.1Gd0.9Ni1,72.0
TmCrO4,18.0
ErCrO4,15.0
Ce17Nb0.5Ga0.5Fe76.5Cu0.5B6,421.8
Ce17(Fe13B)6,424.5
La0.89Mn1O3,270.0
MnNiGe,346.0
Dy(P3Os)4,2.0
Sm6Fe23,390.0
Fe2B,1015.0
Fe2B0.7C0.3,698.0
La1Fe0.88Si0.12,276.0
Mn2AlV,760.0
GdCu4Ag,10.0
AlFeCo2,1179.5
Pr2Co14B,1000.0
Pr2Co17,1171.0
Gd5Si4,335.5
AlCrCo2,319.5
Sm2Fe17C2,670.0
YCrO4,9.0
YMnFe,125.0
YMnFeH5,293.0
MnO3,80.0
Mn25Ga23Ni52,360.0
Pr(GeRu)2,16.0
Ce3Co11B4,265.0
La(MnGe)2,320.0
CrBr3,37.0
Fe3P,700.0
Fe1.8Co0.2Si0.2P0.8,480.0
Fe1.75Co0.2Si0.2P0.8,480.0
Fe7Se8,450.0
Zr(Fe5Si)2,598.0
Zr6Fe23,821.0
GdFe2Co2B,770.0
GdCo4B,505.0
La0.67Mn1Ag0.15Pb0.18O3,288.0
La0.67Mn1Ag0.1Pb0.23O3,316.0
In(FeO2)2,250.0
Nd(MnGe)2,334.0
Zn0.9Co0.1O1,750.0
CrN,280.0
Fe7Pd3,763.0
Ti2FeSn,475.0
Ti2FeGe,354.0
U(GaFe)6,515.0
GdMgNi4,77.6
SmCrO4,3.5
Y1Fe10Si2N0.5,673.0
Sr0.75Gd0.25Fe12O19,736.0
Fe3Ni,950.0
Mn2GaPt,230.0
Mn2SnPd,411.0
Ho0.5Er0.5Co2,50.0
Ho0.9Er0.1Co2,72.0
BaLa2CuO5,5.0
Mn4Si7,47.0
GdAlRh,30.0
PrAlRh,5.0
LaAlRh,2.4
NdAlRh,10.5
MnAlCoIr,400.0
HoNi3,57.0
Tb6Fe23,586.0
TbFe2,703.5
MnGaCoNi,657.3
Mn1Ga1Fe0.5Co0.5Ni1,657.3
MnGaFeNi,321.8
Mn1Co0.25Sb1,325.0
Mn1Fe0.25Sb1,241.0
Zn0.54Cr0.65Fe1.35Co0.46O4,328.0
Mg1.37Ti0.37Fe1.26O4,319.0
YTiFe11,534.0
Ga19Fe81,970.0
Gd3Si2Ni,215.0
Zr7Fe43CuNi43B6,646.0
Zr7Fe86CuB6,344.0
MnCoSn,670.0
Sm0.5Gd0.5Co2,300.0
MnCoAs,350.0
Sm2Fe16Si1C2.7,660.0
Lu1Fe11.3W0.7,490.0
Nd1Mn1.4Co0.6Ge2,100.0
Ho0.75Er0.25Ni2,12.3
Ho0.25Er0.75Ni2,8.0
GdNi4B,36.0
Gd34(AlNi)33,38.0
Ca2FeReO6,540.0
Pr41Co9,540.7
PrGaSi,10.0
UNi,35.0
Ho7Rh3,22.0
Ho3Rh,25.0
Mn45.1Ni49.8Sn5.1,330.0
Dy0.7Er0.3Co2,106.0
Sr0.4La0.6Co1O3,235.0
ErTiFe11H,563.0
ErTiFe11,515.0
Mn0.2Zn0.8Fe2O4,329.5
Pr3Ti1.5Fe13.75Co13.75,913.0
GdRu1222,94.0
Nd2Fe14Co14B,582.5
Tb0.26Gd0.74,278.0
Fe69Si31,780.0
Mn3Fe3O4,570.0
Cr(FeO2)2,553.0
MnNiSn,773.0
Ba1Sc0.6Fe11.4O19,638.0
Gd0.1Y0.9Fe2H3,310.0
MnBPbO4,30.3
Tm2Al3Cu,4.7
Dy2Al3Cu,24.5
Nd6AlFeCo2,496.0
Gd6FeBi2,350.0
Gd6CoBi2,130.0
Gd6CoTe2,220.0
SmFe12,547.5
Tb2Al3.14Fe13.86,475.0
Tb2Fe17,415.0
CeGeAu,10.0
Zn0.5Fe2Co0.4Ag0.1O4,388.0
Sr0.4Nd0.6Mn1O3,273.0
MnGaN,400.0
Cu27.5Ni72.5,318.0
Nd12Co6Pb,194.0
CeCo3,80.0
UNi2,23.0
Y3(CrFe)29,410.0
Y2Cr2Fe15,368.0
Dy5(In2Ni)2,105.0
MnN,368.0
Mn0.15Bi1.85Te3,45.0
Gd55Al18Zn2Ni25,84.0
InNi2,275.0
Lu3Co7.77Sn4,63.0
Dy2MnCoO6,88.0
Sm2MnCoO6,123.0
Gd3Al2Ni6H8.6,69.0
GdCoC,16.0
Fe0.05Sn0.95O2,360.0
La1Fe10.84Co0.66Si1.2Ni0.3,294.0
La1Fe10.94Co0.66Si1.2Ni0.2,285.0
La1Fe11.04Co0.66Si1.2Ni0.1,272.0
Sr1Mn0.5Ir0.5O3,110.0
ZrCo,750.0
Tb3(CrFe)29,477.0
GdMg,110.0
Ca1.6La1.4Mn2O7,235.0
Nd13Dy2Fe77(BC3)2,590.0
CoSiNi2,900.0
Sm0.8Tm0.2Co5.2,965.0
Ce1.3Pr0.7Co7,214.0
Fe2CoAs,1013.0
MnFe2As,488.0
ZrFe3,550.0
Ni5W,365.0
Lu2Mn0.5Fe16.5,287.0
Mn(CoO2)2,166.0
Mn2Ga2Ni,348.0
Ca1.6La1.2Sm0.2Mn2O7,85.5
Ca1.6La1.2Nd0.2Mn2O7,78.0
Ca1.6La1.2Pr0.2Mn2O7,92.5
Ba1.2Sr0.8Fe1Mo1O6,330.0
DyFe5(BiO6)2,563.0
Cr2Co0.75Ni0.25O4,76.8
Cr2Co0.5Ni0.5O4,56.1
SmFe2,676.0
NiPt,658.0
NdPd,15.0
Zr7Fe13,255.0
Tb7Rh3,73.0
Fe2Co2Si,875.0
Gd6Mn23,468.0
YNbFe41B7,416.0
GdNbFe41B7,450.0
Ti0.1Fe2.9O4,798.0
Cr1.11Fe1.9O4,533.0
Ho6MnBi2,200.0
Ho6CoBi2,70.0
Ho6FeBi2,54.0
Ca0.12La0.88Mn1O3,150.0
Fe5SiC,780.0
Fe3Ge2,230.0
Fe0.019Ge0.981,300.0
Zr0.3Fe1.7Co1O4,813.0
Nb3Fe73.5Cu1Ge15.5B7,664.0
MnFeGe,163.0
Zn15NiO15,326.8
Ga17Fe83,988.0
Ga21Fe79,954.0
Y1Fe9.5Mo2.5,300.0
Y(Fe3Mo)3,180.0
Y(Fe5Mo)2,345.0
Zn0.5Fe2Co0.5O4,396.0
HoNiC2,4.0
HoCoC2,9.0
LaTiO3,150.0
Mn0.08Ga0.92,173.0
AlNi3,41.25
Fe2Co3,1283.0
Ho(MnSn)6,376.0
MnV2O4,57.0
In0.95Ni3C1,577.0
Co2NiO4,300.0
Fe4Ni4N,720.0
Fe2Ni2N,441.0
Pr1Fe1.9,521.0
Dy1Fe1.9,636.0
MnFePt,570.0
CeCo5,653.0
0.05Sr0.4Pr0.55Mn1O3,303.0
La0.5Pr0.5Fe11.44Si1.56H1.6,320.0
VGeRu2,126.0
Sr0.4Nd0.6Co1O3,200.0
CeNd(TiFe11)2,593.0
NdY(TiFe11)2,595.0
TmGa,15.0
Mn12Ga11Co2Cu2Ni23,393.0
Mn28.5Ga21.7Ni49.8,368.0
CuNi,200.0
Ho(AlFe)6,315.0
Fe23Co23B6,698.0
LaAlO3,160.0
Ca0.21La0.7Mn1Ag0.09O3,263.0
Sr0.3La0.56Ce0.14Mn1O3,357.0
GdGaRh,58.0
NdGaRh,9.0
LuCo3,376.0
Gd2Fe14B,623.05
SmCo7,1046.5
Sm(FeCo)7,910.0
PrNi,20.5
Tb0.75Dy0.25Ni2,32.3
Tb0.5Dy0.5Ni2,28.1
Tb0.25Dy0.75Ni2,23.9
Mn0.41In0.59As1,1.6
ZrTiCoSn,1648.0
Tb0.8Sm0.2Fe2,673.0
La1Mn1.5Ni0.5Bi1O6,75.0
La1.6Mn1Ni1Bi0.4O6,255.0
La1Co9.2Si3.8,79.0
La1Co9.1Si3.9,36.0
LaCo9Si4,900.0
Tb1Mn1.3Fe0.7,220.0
Li0.88Fe0.2736H1Se1O1,10.0
NbFe83CuSi2B9P4,598.0
Er55(Al3Cu2)9,11.0
Nd2Fe13CoB,740.0
La1Fe11.5Si1.5Ni11.5,200.0
CoS2,122.0
CoSe,10.0
NiAs,318.0
Co3C,563.0
FeO,873.0
Mn5SiB2,480.0
Mn1Fe0.04Co0.96Ge1,299.0
Mn1Fe0.08Co0.92Ge1,24.0
La0.7Y0.3Fe1O3,710.0
LaFeO3,730.0
Nd2(NbFe)17,413.0
HfCo7,773.0
ErNiBC,5.0
Cr23.5Co16.5,345.8
Cr25.5Co14.5,282.8
Cr24.5Co15.5,313.7
PrCu,749.0
CrFeCoCuNi,118.0
ZrNi5,647.0
GdInPt4,20.0
Fe13Ni7,920.0
Gd2MnNiO6,128.0
MnS2,225.0
MnAsRu,600.0
Hf2CrIn,1213.0
Hf2CrGa,832.0
Hf2AlCr,362.0
MnCoGeRh,760.0
EuGe2,23.0
MnGaFe2,185.0
Ti(FeS2)2,285.0
Ce1Mn0.5Fe2,167.0
Ce1Mn0.5Fe1.5,150.0
Tb0.67Au0.33,130.0
Si3Ni15B2,100.0
SiNi8B,180.0
EuMnO3,42.5
Sm0.8Gd0.2Ti0.75Fe9Co2.25,816.0
Ba0.3La0.7Mn1O3,313.0
PrCo4B,463.0
Sr0.45Nd0.55Mn1O3,273.0
Tm2Fe14C,650.0
Gd0.65Dy0.35,253.0
Gd0.3Dy0.7,213.0
Gd0.27Ho0.73,173.0
Zn0.8Fe2Co0.2O4,283.0
Cr2CuTe4,360.0
Gd5Ni0.71Bi2.29,162.0
CaNdCo4,5.0
Al17.65Cr11.76Fe23.53Co47.06,1061.0
Ba2Er2CuPtO8,25.0
Er3AlCu,13.3
U(Fe5Si)2,640.0
Ce0.3Nd0.7Y1Fe17,301.0
Ta2Fe21(Co7B2)3,725.0
SnSe2,65.0
Ce0.4Sm0.6Co5,905.0
Ce0.6Sm0.4Co5,868.0
MnCu(BiO3)2,340.0
EuInPt4,53.0
Pr(FeAs3)4,18.0
Hf0.875Ta0.125Fe1.98,303.0
Fe50.4Rh49.6,675.0
Al1.5Cr1Fe2Co4,1061.0
Nd9(Fe11B2)7,563.0
Y(Fe5Si)2,558.0
Pr(MnGe)2,334.0
Gd6Co4.85,219.0
Co2B,433.0
Fe1.35Co0.55B1W0.1,729.0
Fe1.4Co0.6B1,717.0
Sm3Fe22,473.0
Pr1Mn1.5Co0.5Ge2,138.0
La0.6Ce0.4Fe11Si2,210.0
CeNiSb2,6.0
Nd3(Fe31B7)2,483.0
Nd2Fe23B3,653.0
DyZn,135.0
Dy2Fe17,187.0
HoMnCo2,248.0
MnFe3N,300.0
Gd2Y5Pd3,150.0
LiMnZn,55.0
Ca0.1La0.9Mn0.1Zn0.9As1O1,13.0
Pr1.64Sm0.36Fe17,299.0
Sr1.66La1.34Mn2O7,118.0
Ba2YFe12(CoO11)2,603.0
DyFeCo,473.0
Tb0.15Ho0.85Fe2,645.0
Tb0.15Ho0.85Mn2,30.0
Ti0.5Cr0.5N1,135.0
Gd21.6Fe67.8Co10.5,500.0
MnFeCoAs,928.0
Mn2B,350.0
Mn5O8,131.0
MnCdGeP2,320.0
FeF2,78.0
CrSiTe3,31.5
Fe36.75Co36.75Si13.5Cu1B9Mo3,728.0
Nb3Fe36.75Co36.75Si13.5Cu1B9,733.0
U1Co0.5Sb2,64.5
U1Cu0.9Sb2,113.0
Fe76CuB13Mo10,277.0
Tb2AlCo2,102.0
Sm1Fe9.6Co2.4,859.0
Nb3Fe73.5Cu1Si13.5B9,733.0
LaCr2Si2C,30.0
Hf2Co7,390.0
Mn0.81Ga1Fe0.01Ni2.18,320.0
Dy0.2Sc0.8Ni2,4.5
Sm0.61Zr0.4V0.96Fe11.03,599.0
Hf7ZrFe89B3,600.0
Hf7ZrAl3Fe89,610.0
Sm1V2.2Co9.8,360.0
SrFeWO6,500.0
Ca1.9La0.1Mn1Ir1O6,110.0
Ca1.5La0.5Mn1Ir1O6,140.0
Zn0.4Fe2.6O4,624.0
Fe7C3,523.0
MnCo(BiO3)2,800.0
Cr2.2Co0.1Cu0.78Se4,362.0
Ta1Fe0.25S2,160.0
TbN,34.8
MnSnRh2,411.5
Ba0.2La0.8Mn1O3,260.0
Ba0.1La0.9Mn1O3,165.0
CeFeB,440.0
NdCu,457.0
BaFe15O23,795.0
Zn0.96Co0.04O1,750.0
Cr1I1.5Cl1.5,22.0
Cr1Br1.5Cl1.5,34.0
Cr1I1.5Br1.5,43.0
Cr4Co36Si3B7,483.0
TbGa7Fe5,398.7
Tb(GaFe)6,505.7
MnCoP,600.0
AlFe3N,770.0
ZnFe3N,762.0
Y2Co7,689.0
Ba0.25Nd0.75Mn1O3,129.0
Sm2Fe14C,588.0
Sm14Fe79C7,444.0
CrSBr,146.0
Tm4MgPt,4.5
Tm4MgPd,6.0
Eu4MgPd,150.0
Er4MgPt,21.0
Zn0.4Fe1.6Mo1O4,265.0
Fe2MoO4,348.0
Er3Si11Pt23,3.39
Gd3Si11Pt23,42.0
Er3VFe28,408.0
Gd3V1.5Fe27.5,527.0
Gd3Ti1.5Fe27.5,525.0
Mn0.2Co1.8B1,449.0
Cd0.9375Co0.0625Te1,328.85
Cd0.9375Co0.0625S1,493.28
Dy11(Ni10C)6,4.8
Gd5Si1.7Ge2.3,241.0
Gd5Si1.65Ge2.35,222.0
Mn3.95Cr0.05Sb2,550.0
V4Fe,200.0
V11Fe3,340.0
V11Fe6,700.0
GaFe2Ni,600.2
Gd11Fe(CoSi)4,308.0
Dy2Ge2Ru,61.8
Mn2ZnO4,1298.0
BaFeO3,250.0
FeCo14Si3B2,637.0
Nd2FeCo6,680.0
Nd2Co7,609.0
ZnFe2NiO4,843.0
Sm3Cr6Fe6.9Co16.1,607.0
Sm3Cr6.5Fe4.5Co18,566.0
Sm3Cr7Fe2.2Co19.8,440.0
CrFeCo,1123.0
MnNiO3,452.0
PrSmCo5,923.0
GdCo3,611.5
Ca0.3La0.7Mn0.95Co0.05O3,195.0
1La1Fe1.33W0.67O6,500.0
Ba0.33La0.67Mn0.85Sn0.15O3,288.0
Er2Mo2C3,8.0
Ho2Mo2C3,13.5
Mn1.1Fe0.9Ge0.2P0.8,251.0
DyCoC2,9.7
HoAl2,31.5
Gd0.06Ga0.94N1,400.0
La0.04Al0.5Zn0.4Fe1.46Co0.6O4,790.0
Mn2GaCo,712.5
MnO2,44.0
Sr0.5La0.5Co1O3,80.0
DyCo2B2C,7.7
TbCo2B2C,5.3
GdCo2B2C,17.2
Cr2Ni22W,77.0
Cr2AsP,794.0
Mn25(Ga12Fe13)3,200.0
Mn3CuN,143.0
YCo2H3,500.0
ZrCr,773.0
VFeCo,1143.0
ZrCrMo,653.0
YVFeCo,1153.0
Nd1Fe9Si2C0.5,338.0
UH3,174.0
Zr2Co1H4.8,128.0
Ce2Ga2Fe15,406.0
Ce2Fe17,238.0
FeCu,590.0
Fe2Cu3,450.0
Dy3Al2,94.0
Ba0.5Sr0.3Gd0.2Zn0.2Fe11.8O19,5.0
LiEuF3,631.0
Fe17B3,630.0
Sr0.35Sm0.65Mn1O3,85.0
RbMn,12.0
Sr1.6La1.4Mn2O7,100.0
La1Mn0.5Fe0.5O3,380.0
NiPd,638.0
Gd13Zn2Fe5,288.0
Lu2Fe17,470.0
Tb1Ga1.7Fe0.3,34.0
Fe22Si3,953.0
Sm0.7Zr0.29Ti0.6Fe9.085Co2.3,805.0
Sm0.86Zr0.14Ti0.64Fe9.085Co2.3,829.0
Eu1Al2.75Zn1.25,25.0
EuZnGa3,14.0
Pr29(Al3Fe4)3,40.0
Nd6AlFe2Co,50.0
Mn19.6Ga25.4Ni55,307.0
Mn20.6Ga24.4Ni55,309.0
Fe0.82Ni0.18,673.0
Nb4Fe72Si4.8B19.2,593.0
GdAlCu,82.0
Mn3Fe10Ni7,242.0
Nb4Fe36Co36Si5B19,719.0
