Compound,Tc
CrCuO2,285.0
Gd20Si3B2,129.0
Sr0.4Sm0.6Mn1O3,40.0
Mn2CoO4,186.0
Mn2Sn,250.0
Y3Al2(FeO4)3,225.0
MoSe2,700.0
Pr2Co7C,130.0
La1Mn0.5Co0.5O3,237.0
Fe3.8Co69.7Ni1B15Mo1.5,700.0
HoB2,15.0
La1Fe11.5Si1.5N1.6,80.0
La1Mn0.3Fe11.2Si1.5N3,374.0
Fe2.94B1Mo0.06,780.0
Sr1.5Pr0.5Co1O4,200.0
Mn54.5Ga45.5,578.0
Mn54.5Al45.5,644.0
La1Fe10.8Co0.8Si1.4,285.0
La1Fe11.1Co0.5Si1.4,4.2
La1Fe11.5Co0.1Si1.4,202.0
Fe3Co,1038.0
Gd1Fe2H3.3,469.0
NdFe9Si2,405.0
Sr1.2La0.8Fe1Ir1O6,700.0
PrCo,338.0
Pr5Co19,690.0
GdMn5(Ga2Ni5)2,362.0
SmB2Ru3,45.0
TbCo,503.0
La1.7Fe11.6Si1.4,181.0
Sr0.3La0.7Mn0.9Cu0.1O3,320.0
Mn0.05Ga0.95As1,110.0
La1Fe10.8Si2.2,242.0
Pr6AlFe3,548.0
Nd6AlFe3,50.0
Sc1Fe1.5Si0.5,145.0
Sc1Fe1.7484Si0.1116,570.0
ScFe2,543.0
Sc1Fe1.92,620.0
CoBi,493.0
Mn0.84Ga1.02Ni2.14,343.0
Fe35(Si2C3)3,500.0
Fe4Si,865.0
GdGeRu,72.0
HoGeRu,40.7
ErGeRu,8.0
Ce1Fe10.5Mo1.5,341.0
Ti0.2Fe1.6Co1.2O4,745.0
Zr0.2Fe1.6Co1.2O4,718.0
Sm(CoCu)5,30.0
YFe11Mo,471.0
DyFe11Mo,490.0
ErAl2Ni,5.0
HoAl2Ni,7.5
GdFe11Re,518.0
Nd3Zr(Fe22B)2,248.0
FeCo72,720.0
FeCo76,778.0
Mn29Fe43Si28,196.0
CrFeSe,412.0
GdAl2Ni,39.0
Mn3AlC,287.5
GdAlFe,275.0
DyFe2,635.5
Ba0.3Fe12Pb0.7O19,719.0
Ba0.9Fe12Pb0.1O19,708.0
Er0.97Co2,46.0
Dy2Fe14B,594.1
Nd1Hf0.2Co6.8,1065.0
Mn1.25Sb1Pt0.75,530.0
MnSbPt,555.0
Eu(P3Ru)4,5.0
Tb62.5Co37.5,586.65
MnCr2O4,43.45
Ti0.5Fe2Co0.5Si1,790.0
Mn0.25Al0.25Fe1Co1Ni1,1073.0
Pr8Nb4.92Fe38.54Co38.54B10,923.0
Pr4Fe43B3,573.0
GdZn,184.0
EuN,120.0
Nd2V1.4Fe12.6B1,415.0
Nd5V7Fe38,593.0
NdV12Fe12N,411.5
Nb5Al4Fe78CuB12,450.0
Sm(TiFe)12,550.0
Tb0.5Pr0.5Fe1.9,636.0
Tb0.5Pr0.5Fe0.7Co0.3,700.0
Tb0.5Pr0.5Fe0.4Co0.6,634.0
Eu4Au,85.0
La0.94Mn1Bi0.06O3,209.0
La0.8Mn1Bi0.2O3,167.0
UGa7Fe5,439.0
UAl5Fe7,363.0
UAl7Fe5,265.0
WSe2,300.0
Ga26.56Fe73.44,984.0
PrCo9Si4,24.0
Zr18Co77Mo5,723.0
Ti3Fe0.5Co0.5Bi5O15,618.0
Dy(MnGe)2,40.0
Dy1Mn1.5Cu0.5Ge2,79.0
Cr5.5Co94.5,1165.0
Cr14.3Co85.7,830.0
BaLa(CoO3)2,178.0
Sm0.6Gd0.3Dy0.1Co5,869.0
Sm0.6Gd0.4Co5,825.0
LaCoAsO,66.0
LaCoPO,43.0
Mn7In3Ni10,11.0
NdScSi,50.0
Y1V9.66Fe9.66,439.0
MnGaAsP,70.0
Gd4Mn,278.0
Fe(Bi5O8)5,227.0
VCrFe2,316.0
NbFe38B11,14.0
Nd10.4Dy2.6Fe70.875Co10.125B6,688.0
Ga2FeCo,169.0
MnGa2Co,25.0
MnGa2Ni,330.0
Ga2FeNi,150.0
ErInNi,9.0
Cr0.02In0.98N1,350.0
Gd0.2Sc0.8Ni2,13.6
Ca0.27La0.7Mn1Ag0.03O3,263.0
U3(FeGe)4,18.0
USn,49.0
U5Sn4,62.0
Nd(AlFe)2,260.0
FeGe,279.1
NdAl2,76.5
La1Fe1.5Ni3.5,250.0
Hf2Co11,773.0
Mn1.08Bi1,473.0
Er2Al17,6.0
Mn2GaRu,272.0
Mn2GeRu,303.0
Sr0.3La0.55Ce0.15Mn1O3,356.0
Y1Mn6In0.99Sn5.01,297.0
Y1Mn6In0.24Sn5.76,323.0
Sc1Mn6In0.96Sn5.04,357.0
Sc1Mn6In0.31Sn5.69,377.0
Mn0.1Sn0.9O2,300.0
Co0.05Sn0.95O2,499.0
Mn0.02Cr0.13Sn0.85O2,565.62
Mn0.02Cr0.15Sn0.83O2,663.55
Gd17Cu8,140.0
SrFe15O23,760.0
Fe81Si4(B6C)2,693.0
Fe13Si5C2,800.0
Fe7SiC2,561.0
CrCl3,66.0
Ta4.3Fe12.4Co28.6B8.7O46,600.0
ZrMnCo2,600.0
AlCr2C,73.0
Cr2GeC,0.0
Ba0.3La0.7Ti1Mn1O5,348.0
Tm2(Al3Co)3,2.0
Nd1.8Dy0.2Fe10.5Co3.5B1,798.0
Gd23Co77,433.0
AlCrN,900.0
0.1La0.8Mn1Ag0.1O3,310.0
Na0.1La0.8Mn1Ag0.1O3,320.0
MnAlFe2,150.0
Zr5Mn2Fe41B2,262.0
Sm2TiFe7,577.0
Mn1Si1.7,47.0
Ba(CuSe)2,18.0
MnPt3,375.0
Pr2Fe14C,513.0
NdAl2Ni3,253.0
MnZnSb,311.0
Lu2Fe14B,516.0
U3NbSb5,107.0
HfU3Sb5,141.0
ZrU3Sb5,135.0
EuTiO3,4.0
Ni3N,634.0
CrFeCoGe,866.0
Sr0.15Ca0.15La0.7Mn1O3,325.0
Gd12Ga3Ni5,140.0
GdGaNi4,22.0
GdGa3Ni2,18.0
Co3(SnS)2,174.0
Pr9Fe86B5,579.0
Nd9Fe86B5,560.0
DyAlCo4,479.0
DyCo5,970.0
Fe7.14Co23.67Si12.26Ni43.08B13.85,335.0
Tb(Fe5Si)2,673.0
Ba0.34La0.66Mn1O3,340.0
Fe2SnSe4,301.0
Fe2GeTe4,149.9
Mn0.05Si0.45Ge0.55,160.0
La(Fe2B)6,35.0
Y1Fe0.45Co2.55,967.0
Gd5Si2.7Ge1.3,304.0
Ba1Cr3.4Fe8.6O19,465.0
SmZrFeCoCu,573.0
TiAlPd2,900.0
Y13Ho15(Al6Co5)2,20.0
La1Fe11.44Si1.56,197.5
Sm(FeSi)2,3.5
GdAlNi,59.0
FeCoNiPt,851.0
FeCoNiPd,955.0
YbCuGe,8.0
GaFe,923.0
CoH3C3(IO3)2,14.9
FeH3C3(IO3)2,19.0
MnFeP,300.0
La1Fe0.9Co0.015Si0.085,198.0
Nb2.6Al0.8Fe64.7Co8Si17.5Cu1Ge0.4B5,921.0
Gd10MnCo9,278.0
Gd25FeCo24,245.0
Sm1Co2.5Cu2.5,473.0
CePd,6.5
Mn1.415Cu0.025Ni2Sn0.56,321.0
Mn2SnRu,272.1
NbFeCoCuNiB,1223.0
Sm(FeP3)4,1.6
Fe2SiRu,767.0
Ce(BIr)2,6.0
CeB2Ir2C,3.8
MnGe4,340.0
NdIr3,10.6
CeIr3,2.5
Pr2(AlFe)17,357.5
Ba2CrWO6,145.0
Ba2CrMoO6,335.0
CeTiGe3,14.0
Mn2O3,75.0
Ca0.33La0.67Mn0.9V0.1O3,190.0
Tb0.36Dy0.64Fe1.6Co0.4,706.3
Tb0.36Dy0.64Fe1.8Co0.2,689.7
Tb0.36Dy0.64Fe2,660.1
Tb0.3Dy0.7Fe2,656.3
Fe10Si2B3,713.0
La1Fe10.9Co0.7Si1.4,276.0
La1Fe11.6Si1.4,190.5
Ni3Pt,388.0
Dy0.1Sn0.9O2,350.0
Zr3Fe22,232.0
Zr0.3Mn53Al45C2,557.0
Gd26Ga9Ni8,68.0
YFe2Co2B,620.0
Cr15Co73Pt12,958.8
La3Fe85B12,477.5
Dy2Mn5Fe12,232.0
Lu(Fe5Si)2,540.0
La1Al1.56Fe11.44,440.0
MnFeCoGe,750.0
Sm0.9Zr0.1Fe8.4Co2.8Mo0.8,775.0
Ho2InNi2,10.5
Nd2InNi2,10.5
Fe58Co14.5Si12.5B15,730.0
Gd4Sb3,10.0
TmAlCo4,511.0
TmCo5,1020.0
La0.7Mn0.7Fe0.3Te0.3O3,78.0
La0.7Mn0.9Fe0.1Te0.3O3,171.0
Nb1Fe75.24Si8.91B9.9P4.95,627.0
Fe19Co,1100.0
Gd3(GaNi3)2,104.0
GdTiSi,294.0
Ho2Fe14C,673.0
Sm2O3,292.0
Mn0.02Sn0.98C0.1O1.9,402.26
Mn1.2Sn0.8Ru2,310.0
MnSnRu2,310.0
Fe13Rh7,845.0
Dy11Al2Co6Si,34.0
Ho11Al2Co6Si,18.0
NdGa,42.0
Gd3Er3Mn23,465.0
Gd3Y3Mn23,497.0
Ho3V2Fe27,4.2
Th(CoSi)2,320.0
Th(CoGe)2,67.0
Mn3As2,270.0
Fe2Co,1176.0
Fe51Co49,1180.0
Ca0.35La0.65Mn1O3,273.0
Ca0.3La0.65Mn1Pb0.05O3,286.0
Ca0.3La0.65Mn0.9Cu0.1Pb0.05O3,223.0
Tm3AlCo,5.0
Er3AlCo,10.3
Ho3AlCo,22.3
Sr2Fe1Mo0.3W0.7O6,270.0
Sr2Fe1Mo0.1W0.9O6,70.0
Gd1H0.2,296.0
Pr1Co4.5Si0.5,645.0
PrGaCo4,470.0
NiI2,129.0
FeCl2,109.0
MnGeRh2,450.0
PrV7(FeB)7,448.0
PrV12(FeB)12,593.0
PrNdV12(FeB)12,587.0
Pr2MnFeO6,576.0
Mn2GaC,760.0
Gd2Hf9Al4Co5,75.0
Gd11Al4Co5,110.0
Nb23Fe23Co23B6,869.0
MnCuSb,55.0
NdSnRh,10.3
PrSnRh,3.0
Nd6Co2Si3,35.0
Tb6Co2Si3,186.9
Er2Ga2.5Ni1.5,4.1
Ho2Ga2.5Ni1.5,10.6
Dy2Ga2.5Ni1.5,16.1
Tm2Ga2.5Ni1.5,4.8
La1Mn0.8Cr0.2O3,156.0
Ce2BF14,442.0
La2BF14,530.0
VGaCo2,300.0
Tb5(SiGe)2,116.0
CrGaN,400.0
Mn0.99V0.01Co1Ge1,318.0
Sr0.5La0.5Mn1O3,352.0
Y(VFe5)2,532.0
Ce2(MnCo5)3,740.0
Ce2Mn2Co15,772.0
Ce2Co17,1100.0
Nd(FeP3)4,1.94
Ce3Sn6Ru,3.0
MnSe2,317.0
Fe7Co3,1248.0
Mn1Fe0.1Ni0.9Ge1,218.0
Dy2AlFeO6,7.8
FeCoCuO4,688.0
Zr7Fe82.5Co2.75Cu1Ni2.75B4,398.0
Zr7Fe88CuB4,295.0
Nd1Ti0.5V1Fe10.5,586.0
Ga14Co25Ni11,360.0
Sr1.85Nd0.15Fe1Mo1O6,428.0
Li1Mn1.5Cu0.5O4,39.0
Li1Mg0.5Mn1.5O4,23.0
Li1Mn1.5Zn0.5O4,21.0
InCuTe2,980.0
Ce0.02In0.9Co0.08Cu1Te2,783.0
GdCrO4,25.0
BaZn2(CoAs)2,53.0
CrAs,400.0
Na0.05Sr0.4Pr0.55Mn1O3,289.0
GaFe19,948.0
Eu(FeSb3)4,82.0
Pr(FeSb3)4,5.0
Np2Ga3Pt,26.0
Nb2Fe67.05Co7.45Si17.5Cu1B5,943.0
Nb2Fe74.5Si17.5Cu1B5,853.0
MnGaSe3,910.0
MnGaTe3,720.0
CrSnTe3,170.0
Co2Se3,600.0
Fe2Si,780.0
Gd1Al0.4Fe1.6,540.0
Fe55Co25(B3P7)2,705.0
Fe5Co5Ni5B2MoP2,560.0
Zr11Fe89,208.0
PrTiFe11H,604.0
PrTiFe11,547.0
Gd(AlFe)6,345.0
GdInNi,85.4
0.15Nd0.85Mn1O3,99.6
NdMnO3,67.2
Ga26Fe55Co19,849.0
La7Fe88B5,329.0
Fe80P13C7,579.0
La7Ce2Fe86B5,313.0
CoPt3,170.0
LiMnZnP,34.0
TbAlPd,150.0
TbZn,204.0
Nd(Fe5Mo)2,388.0
U3(CuGe)4,71.0
La1Fe11.57Si1.43H1,308.08
Ca0.33La0.47Mn1Bi0.2O3,292.0
TiGaCo2,128.0
TiFe2,430.0
TmAlAg,3.3
TmAlZn,2.8
Fe0.28Co0.72,1173.0
Sm2Fe14Co14B,1048.0
SmFe12(Co2B)6,384.5
AlCoNi,1133.0
Zr7Fe44.5Co44.5B4,675.0
Mn1Ga0.88Cu0.12Ni2,340.0
Mn0.75Ga1Cu0.25Ni2,308.0
Gd6FeTe2,212.0
Ho5(FeTe)2,76.0
Dy5(FeTe)2,128.0
Gd5(FeTe)2,274.0
La1Fe11.172Co0.228Si1.6,226.0
Gd11Al5Co4,105.0
NbGaCo2,548.7
Be2Fe,823.0
EuCrO3,181.0
EuFeO3,662.0
Pr15Ge9C,30.0
Zr1Co5.1,773.0
Sr0.3La0.5Gd0.2Mn1O3,270.5
Nb3Cr14Fe60CuSi13B9,226.0
Nb3Cr17Fe57CuSi13B9,156.0
Ta8Fe21.7Co40.3B30,660.0
Mn17In7FeNi25,303.0
Gd19Pd6,318.0
Er1Co4.5B0.5,754.0
Eu2MnCoO6,130.0
ErNi5,10.0
HoNi5,5.0
Cr9Co35Pt6,673.0
Tb4Gd2Mn0.25Fe0.75Sb1Te1,292.0
Dy6MnBi2,370.0
Dy6FeBi2,134.0
Tb6FeSbTe,200.0
Gd6FeSbTe,300.0
Ba0.5Sr1.5Al0.48Zn2Fe11.52O22,712.0
Ba0.5Sr1.5Mg2Fe12O22,670.0
MnCoNiGe,583.0
Mn2Fe14B3Mo,723.0
Y3Ti1.5Fe27.5,386.0
DyFe,343.0
Ba0.1Ca0.1La0.8Mn0.8Co0.2O3,174.0
Dy2Co3,195.0
Tb2Co3,230.0
PrCu5,2.5
ErSiNi2,7.0
HoSiNi2,9.0
DySiNi2,17.0
La1Fe10.5Co1Si1.5,308.0
Co4Pd,805.5
Gd3Ru,54.0
Cr36.8Fe36.8Cu55.2Si8C36.8,400.0
EuGdO,123.0
Mn3Ge,820.0
Pr0.3Sm0.7Fe1.55,630.0
Fe1.95Si0.4P0.6,676.0
Mn0.08Ge0.92Te1,200.0
Lu2Fe14C,495.0
Mn20Ga24.5Fe1Ni54.5,341.0
Mn20Ga24.5Ni55.5,321.0
VFe12,1109.36
GaFeW,541.29
Fe4.25Co69.25Si13B13.5,300.0
Tb2MgCo9,709.0
CrSI,350.0
Nb7Fe69Co8CuB15,419.5
Nb9Fe75CuB15,373.0
CrFe,850.0
TiAlVCr,1000.0
YFe7Si,465.0
La1Fe11.5Si1.5,183.0
Eu2H6Ru,29.0
La(FeAs3)4,3.8
HoRh,10.2
ErRh,3.3
Fe27Pt73,318.0
Nd5Si3,112.0
Nd5Si2.5Ge0.5,123.0
Tb0.5Dy0.25Ho0.25Al0.25Co1.75,182.0
Tb0.4Dy0.3Ho0.3Al0.25Co1.75,180.0
Zr10Fe63Ni7B20,425.0
Zr5Fe28Ni7B10,495.0
DyCo,106.0
Zn0.95Co0.05O1,380.0
Ho2Co17,1177.0
Gd(Co2B)6,162.0
Sr2CrMoO6,450.0
CoCuNiI,613.0
CoCuNiI2,771.0
Ta3(NbCo9)10,360.0
Nd16Fe72B9.6C2.4,576.0
Mn3InC,272.0
Mn1.48Ni2Sn0.52,300.0
Gd5Fe5Pd90H5.65,140.0
GdFePd18,135.0
YCrFe38(SiB)5,564.4
Na2FeNi2(PO4)3,46.0
Sm1.2Ho0.8Fe17H4.4,138.0
AlCrFeCo,460.0
Mg0.1Fe0.9O4,713.0
Fe0.021Sn0.979S2,31.0
Dy0.05Fe2Co0.95O4,693.0
Tm2Ga4Fe13,240.0
Sm2Ga4Fe13,183.0
Er2Ga4Fe13,226.0
FeCoSiRu,867.0
Al3Fe7,674.0
Al19Fe81,750.0
Ba1Ti1.3Fe9.4Co1.3O19,523.0
Ni4B,60.0
Zn7FeO8,916.0
Fe0.65Ni0.35,530.0
Mn39Co7Ni43Sn11,400.0
Fe23B6,693.0
Mn0.15Zn0.18Fe0.67O4,323.0
MnB2,143.0
Mn3Ga2Ni5,350.0
Mn3(SiTe3)2,78.0
Mn3(SiSe3)2,67.0
DyTiFe11H,567.75
Mn0.13Fe0.06Ge0.81,209.0
Mn11Ge8,285.0
Nd5Fe43B2,376.0
Nd2Ti1.4Fe12.6B1,406.0
Nd5V5(Fe19B)2,601.0
Nd(CrFe)7,439.0
Nd(MnFe)7,359.0
Nd(AlFe)7,459.0
Nd5Al5(Fe19B)2,517.0
Nd5Ti6Fe38B,603.0
Nd5V6Fe38B,603.0
Nd(FeCo)7,623.0
Y3Ti1.6Fe27.4,4.2
Fe44Si19Ni37,550.0
Fe11Si4Ni5,650.0
Mn0.5Ga1Fe0.5Ni2,434.0
Mn53Ga22Ni25,1173.0
Mn1.15Fe0.85Si0.45B0.03P0.52,228.0
ZrCrCuS4,62.0
Sr0.5Pr0.5Mn1O3,265.0
In1Fe0.1Se0.9,870.0
TbCo3,506.0
Pr2GeRh3,8.5
Mn2.25Ga0.5Co0.75Sn0.5,725.0
Nd(Co2B)6,155.0
Tb3(AlNi3)2,57.4
Gd3(AlNi3)2,104.5
Sr0.3Nd0.7Mn1O3,203.0
FeCuPt,553.0
Dy(MnSn)6,393.0
Mn0.09Zn0.91O1,108.0
FeSe,325.0
Ti0.9Fe1.1O3,123.0
Tb1Mn0.4Co2,347.0
Mn2CoSn,600.0
Sr0.33La0.67Mn0.9Cr0.1O3,328.0
Pr7Rh3,15.6
Ce7Rh3,6.8
Sr0.05Ca0.95Ti3.8Fe0.6Cu2.85O12.35,50.0
CrI,45.0
UBr3,125.0
UCl3,160.0
NbFeCuNi,567.0
TbCuSi,47.0
GdCuSi,49.0
PrCuSi,14.0
La0.04Al0.5Zn0.5Fe1.46Co0.5O4,703.0
Mn2Tl2O7,142.0
Gd5Si3.25P0.75,332.0
Gd5Si2.75P1.25,184.0
Nd5Fe17H16,573.0
BaLaEuCuO5,6.0
NdInPd,30.0
Er1In1.1Ni0.9,8.0
Mn1.1Fe0.9As0.53P0.47,289.0
Mn1Fe1As0.53P0.47,293.0
Mn1Fe1As0.55P0.45,306.0
Zr0.1Mn1.12Sb1,293.0
Ce5(Fe14B)3,483.0
Nb2Fe74.5Cu1Si17.5B5,638.0
Zn0.7Fe2Cu0.1Ni0.2O4,296.0
Sm5Co19,830.0
Ba0.11Sr0.22La0.67Mn0.9Fe0.1O3,232.0
Ba0.11Sr0.22La0.67Mn1O3,360.0
Ba0.22Sr0.11La0.67Mn1O3,345.0
Cr2FeO4,170.0
ErGaRh,4.5
CeGaRh,9.0
FeB,590.0
Fe3B26,698.0
Ho4CdCo,22.0
Tm4CdCo,4.5
Gd(TiFe)2,750.0
Cr5B3,54.55
LaFe13(CoSi)13,282.5
Ca0.3La0.7Mn0.9Zn0.1O3,206.75
Er(BRh)4,1.2
Ce13.5Fe79.5B7,270.0
GdScSi,318.0
Fe11Pt9,575.0
Y3Fe36B11,541.0
NbFe18SiB5,595.0
Al(FeB)2,297.0
Cr1.05Fe1Co1Ni1Pd0.6,300.0
Cr0.9Fe1Co1Ni1,175.0
Nd2MgCo9,633.0
NdCo3,381.0
CrSbIr,1470.0
CrAsIr,1083.0
Ho6In0.8Co2.2,14.0
Dy6In0.8Co2.2,35.0
Tb6In0.8Co2.2,16.0
Gd6In0.8Co2.2,69.0
Mn0.46Al0.25Zn0.54Fe1.75O4,317.5
Tb1Ga7.45Fe4.55,327.0
Fe7Co3Pt10,820.0
Ni3Ag2,150.0
PrAl2,34.0
Sr1Fe0.05Sn0.95O3,638.0
Sr1Fe0.04Sn0.96O3,618.0
Nd1Cr0.85Fe0.15O3,200.0
Nd1Cr0.15Fe0.85O3,200.0
TbFeCo,578.0
Nb3Fe68.5Si13.5Cu1Ni5B9,606.0
Sm2Co7,713.0
Cr4Cu3BiO12,190.0
Mn23.5Ga23.9Ni52.6,350.0
Nd5(FeB)18,943.0
Sm0.9Zr0.2Ti0.7Fe10.8Co10.8B0.5,798.0
SmTi12(FeCo)12,730.0
Cr2H3,227.0
Co2H3,485.0
Y2Mn2Fe15,295.0
Y2MnFe16,329.0
Y2Mn6Fe11,74.0
Y2Mn5Fe12,100.0
Y2Mn4Fe13,180.0
CrCoMoS2,500.0
CrSe2,65.0
ZnFe,900.0
